"officer_badge_number","officer_name"
"5017","Carlton Kuhlman"
"5280","Sheila Greene"
"10893","Thomas Chaffin"
"7752","Andre Taylor"
"6130","Stephen Fangman"
"7912","Charles Boyd"
"7208","Paul Brightmon Jr"
"8127","Kevin Bryant"
"8173","Reginald Jones"
"10165","Christopher Worden"
"10051","Leland Limbaugh"
"10434","Steven Sprong"
"10492","Jacob Deloof"
"8300","Adam Leventhal"
"5300","Brent Duffield"
"9375","Archie Hilburn"
"9792","Mandy Sweet"
"10269","Bernardo Bueno"
"8782","Larry Taylor"
"10015","Jennifer Turano"
"10354","Ryan Barnett"
"8999","Brian Halpain"
"10435","Michael Griffin"
"9002","Nicolo Novello"
"8225","Lawrence Christian"
"9912","Rex Nauman"
"","NA "
"9754","Detric Hampton"
"8880","Tiffany Mercado"
"9643","Jason Born"
"9573","Jose Lemus Jr."
"8265","Ronald Workman"
"6826","Johnny Crook"
"6199","Michael Arnold"
"10754","Britnie Weddle"
"6017","Kelli Smythe"
"9096","Tony Black"
"6808","Russell Trask"
"10610","Taylor Smith"
"8090","Eucora Gray"
"10554","Justin Crosbie"
"5194","Sandra Ortega-Deking"
"10382","Kenneth Brown"
"3717","Herbert Ebsen"
"7260","Michael Scott"
"9479","Bryan Joseph"
"M198","Teashia Rusk"
"10456","Emily Bailey"
"8216","Gershwin Howard"
"7420","Patrick Starr"
"8401","Charles Jeffers"
"9662","Jose De La Rocha"
"10831","Tiffany Harrison"
"7277","Edgar Perez"
"10609","Lequita Garrett"
"10401","Shane Anderson"
"10259","Kelvin Rattler"
"5867","Danneil Johnson"
"4838","Edward Matis Jr"
"6533","William Cowley"
"10477","April Mcleod"
"10083","Ryan Mabry"
"10701","Lontrell Tatum"
"10768","Rv Kerr"
"7967","Ronald Kramer Ii"
"4902","Robert O'connor"
"10812","Kennetta Pate"
"7056","Tonya Coleman"
"9067","Christopher Wright"
"10815","Shatara Lemons"
"8164","Tho Ho"
"D205","Stevie Forrest"
"5494","Steven Degroff"
"8425","Daniel Waller Jr"
"10874","Justin Jacobson"
"9676","Adan Marez Jr"
"10929","Sergio Garcia"
"6815","Sharlet Lewis"
"9771","Eloy Sanchez"
"9831","Jeremy Veal"
"9818","James Songer"
"10367","John Balli"
"10455","Jon Lumbley"
"10549","Kirk Hesse"
"6636","Darlene Pittman"
"8955","Thad Stinson"
"M161","Matthew Elliott"
"9764","Richard Ruckstaetter"
"8217","Joe Sato"
"7583","Bradford Davis"
"9995","Jedidiah Hatfield"
"49987","Dana Jefferson"
"117161","Tiffany Jones"
"9397","Ramon Salgado"
"7132","Jenny Nance"
"9158","Mario Tamez"
"8677","John Ciesiolka"
"5603","Larry Hooks"
"9102","Tommy Roeske"
"9788","Tyler Prothro"
"10437","Phillip Peterson"
"9354","James Covey"
"10284","Josue Rodriguez"
"9867","Celeste Burnett"
"10585","Ivan Portillo"
"10591","Josefina Acosta"
"9376","Brittany Romanek"
"10586","Brennan Pruett"
"7270","Jaime Leal"
"7858","Miguel Almeida"
"10647","Brian Everitt"
"9370","Daniel Jamieson"
"10268","Krystal Woods"
"7451","Diana Mullen"
"6374","William Brakefield"
"10531","Carreon Dago"
"9654","Wayi Bandas"
"5957","Melissa Coody"
"5632","Ernest Perez"
"7525","Moises Ochoa"
"8819","Alvaro Ortiz"
"9049","Alyssa Wadas"
"9217","Michael Krol"
"6691","Russell Binion"
"8763","Sergio Chavarria"
"10700","Adam Jasionowski"
"7857","Derrick Walker"
"6138","Kimberly Stratman"
"9609","John Rogers"
"5373","Danny Watley"
"7795","Jeffrey Jones"
"7309","Johnny Tadlock"
"7716","Willie Mark Jr"
"9355","Shawn Ruffing"
"6562","Terry Labs"
"8395","Ted Beyer"
"9225","Ryan Barber"
"M168","Leopold Ybarra"
"6759","Eduardo Ibarra"
"M205","Lyle Valentich"
"10639","Ian Greene"
"8900","Richard Pederson"
"94392","Linda Willis"
"10467","Christina Mattox"
"10427","Brandon Gailliard"
"9220","Kenneth D'loughy"
"10224","Jeremy Oates"
"7014","Antonio Rivera"
"10733","Juan Saldana"
"9151","Ryan Fritts"
"9251","Mark Blalock"
"10663","Holly Carter"
"9245","Jason Winn"
"8336","Ronnie Ferdinand Jr"
"10573","James Smith"
"4979","Harold Lewis"
"4382","Charles Young Ii"
"7510","Tonia Black"
"6056","Samuel Hussey"
"5365","Cynthia Stewart"
"10534","Deandre Taylor"
"10430","Thaimonti Williams"
"5503","Booker Wolfe Iii"
"10510","Dario Vinson"
"7602","Rennie Perez"
"54292","Angela Mahomes"
"6093","Gary Burch"
"8582","James Stambaugh"
"9716","Valerie Womack"
"5293","Roman Kilgore"
"10670","Roberto Yanez"
"9365","Joon Kim"
"9333","Daylon Grandberry"
"5461","Ricky Mcgee"
"6424","Arnold Brown"
"6195","Cobby Morrison"
"7757","John Barton"
"8751","Victor Wingfield"
"7869","Tracey Clemons"
"9180","Andrew Lynch"
"10522","Martin Heard"
"9923","Anthony Frucci"
"9530","Raymond Bumgarner"
"10517","Brian Cowan"
"10600","David Farrington"
"10512","Alexander Lipsey"
"9436","Josue Jimenez"
"10499","Claudia Zuniga"
"10461","Derrick Harland"
"10564","Joseph Mcclanahan"
"8729","John Ross"
"3740","Roberto Garcia Jr"
"6318","Michael Horton"
"7127","Kevin Carter"
"10666","Shannon Balster"
"10417","John Tiliacos"
"10945","Jennifer Richards"
"10442","Samantha Salazar"
"10621","Jermario Hall"
"5716","Larry Davis"
"10673","Gabrie Dominguez"
"9490","Anthony Miles"
"10542","Raungi Jones"
"10468","Lacie Darnell"
"7687","Brian Tabor"
"10580","Justin Boyd"
"9702","Daniel Razo"
"9878","Tracy Forsha"
"9543","Reggie Gonzalez"
"8595","Reginald Knox"
"8719","Juan Delgado-Cabrera"
"10559","Trent Dooley"
"9900","Michael Friend Jr."
"10200","Taurean Stephens"
"9140","Tashonda Wesley"
"8487","Saint Nelson"
"9779","Brian Fillingim"
"8156","Natasha Blocker"
"8807","Christopher Dorward"
"8405","Justin Bernil"
"10374","Nancy Rodriguez-Maya"
"10897","Willie Pippen"
"5470","Lee Bollinger"
"7066","Nicole Walton-May"
"10310","Ryan Walls"
"10241","Miss Kirkland"
"6656","Steven Jankowski"
"4157","Robert Coleman"
"5219","Sheldon Smythe"
"6412","Gregory Johnson"
"5305","Gregory Fanucci"
"10868","Carlos Rodriguez"
"5401","John Drennan"
"10731","James Peeler"
"8506","Robin Swan"
"8311","Quinn Huntley"
"10096","Patrick Thull"
"9838","Celso Rocha"
"10823","Phouvanh Chanthahaengxay"
"10520","Phillip Wheeler"
"8726","Alvin Ball"
"10871","Darin Harris"
"10664","Anthony Heims"
"6345","Leon Surles"
"10596","Kevin Murphy"
"9188","Brandon Bray"
"6270","David Feinstein"
"9136","Paul James"
"5181","Dennis Spears"
"10279","Chinh Weltman"
"10380","Bianca Rincon"
"9421","Starr Evans"
"6654","Michael Phillips"
"8886","Brian Friedrichs"
"10922","Dominique Williams"
"108680","Marcus Sasser Sr."
"9433","Alex Garcia"
"10339","David Wilson"
"10498","Sean Pease"
"6915","Anthony Leonard"
"8167","David Robinson"
"10891","Arturo Perez"
"10895","Christopher Hankins"
"9026","Paul Ford"
"8892","Micheal Johnson"
"10479","Aubri Johnson"
"8697","Ashley Rios"
"10889","Philip Dehoyos"
"9564","Jeffrey Johnson"
"10860","Jeffrey Gaston"
"9924","Jason Russell"
"10854","Justin Barger"
"10722","Peter Lickwar"
"7128","Franklin Treigle Jr"
"8818","Amanda Precourt"
"8918","Jonathan Bruinsma"
"10903","Leland Operacz"
"9647","Paul Thayer"
"10798","Jerry Tames"
"7729","David Yzaguirre"
"10813","Emanuel Paulos"
"9622","Humberto Giovannini"
"10180","Matthew Shuler"
"10873","Brett Salsman"
"8792","Cassie Dotsy"
"8289","Singh Boulom"
"10885","Hung Pham"
"8556","Patrick Burke"
"10338","Earnest Thomas"
"8062","Archie Beason"
"10171","James Mcmahan"
"6293","Gary Collins"
"10917","Timothy Stinson"
"6751","Paul Campopiano Iii"
"10949","Douglas Moore"
"6832","Gary Sanders"
"5286","David Ruiz"
"6650","Rhonda Karnes"
"10948","Baylen Clegg"
"9735","Robert Kamphouse"
"5116","John Airaghi"
"10906","Ezekwesiri Nduka"
"5182","Lorelei Tanney"
"10436","Michael Jester"
"7476","Christopher Gibson"
"10913","Jacob Busken"
"10683","Frank Johnson"
"10321","Christopher Aagre"
"9082","Johnathan Taylor"
"9524","Michael Dewilde"
"8481","Otha Hampton Jr"
"4800","David Detamble"
"10704","Russell Mayle"
"4665","Rodney Nevils"
"9916","Lloyd Mcinnis Ll"
"9890","Jonathan Fenstermacher"
"9704","Jc Stuard"
"9515","Anthony Wardsworth"
"6066","Paul Bescherer"
"10005","Richard Ruiz"
"6297","Robert Baudendistel"
"10779","Mark Kelly"
"116113","Ariana Holmes"
"4557","Kenneth Budjenska"
"10230","Cody Shaklee"
"10862","Kevin Mathew"
"10239","Trevis Graham"
"9265","Andrea Shipp"
"10632","Paul Kessenich"
"10724","J Branden Helms"
"10907","Garrett Volz"
"10946","Ariel Padilla-Lugo"
"10947","Paris Chambers"
"9267","Richard Melo"
"10941","Drew Astle"
"10727","Joshua Irvin"
"10901","Calvin Hudson"
"6250","John Puente"
"10099","Quinton Furr"
"10394","Benjamin Sivess"
"10902","Chris Leiva"
"6943","Jack Hurd"
"6970","William Martinez"
"10352","Ryan Lowman"
"9799","Patrick Roth"
"10526","De'arrius Jones"
"8266","Brett Brown"
"9358","Johnny Green"
"9848","Gerardo Juarez"
"10918","Chase Howland"
"9554","Joseph Kennard"
"10896","Brett Miner"
"10726","Stephan Kendall"
"9731","Ricardo Ramirez"
"10708","Colin Smythe"
"10880","Kevin Pfister"
"10905","Jeremiah Hare"
"10911","Jared Krupa"
"10661","Carlos Jaramillo"
"10419","Ashton Hunter"
"9979","Nicholas Pierce"
"5842","Clarence Chapman"
"4411","James Byerly Jr"
"10655","Raashid Brown"
"10207","Jeffrey Berry"
"10869","Rachel Rice"
"10692","David Barnett Iii"
"9762","Paul Strange Jr."
"10307","Jana Brewster"
"7953","Gracie Hernandez"
"10074","Adam Constantine"
"4543","Constance Kendall"
"5324","Michael Potter"
"10115","Jason Amaro"
"10944","Rowdy Spradling"
"7352","Woodruff Leel"
"10821","Lauren Bolton"
"10858","James Gordon"
"10745","Agustin Ramirez Iii"
"9883","David Hernandez"
"4697","Richard Elwonger"
"6303","Eduardo Pacheco"
"5230","Jon Lumbley"
"7253","Derrick Banks"
"6885","Ceaphus Gordon Iii"
"8441","Marcus Howland"
"8563","Joshua Vogel"
"9821","Daniel Sullivan"
"6366","Mark Johnson"
"6819","Roberto Blanco"
"10685","Jerri Rowe"
"7035","Ray Mccampbell"
"10489","Vasquez Danny"
"10366","David Sanchez"
"8728","Kevin Stovall"
"10908","Fernando Garcia"
"8924","Christopher Timms"
"8484","An Cao"
"9877","Brandon Roberson"
"4796","Brett Binford"
"9822","Sergio Betancourt"
"9639","Corey Cardoza"
"10422","Fernando Silva"
"10806","Tiffany Williams"
"10710","Mark Collins"
"9133","Joshua Sims"
"6236","James Perry"
"10762","Marcus French"
"10842","Justin Parker"
"7434","Gerardo Monreal"
"7970","Agustin Martinez Jr"
"6774","Albert Chacon"
"10577","James Vanarsdall"
"4776","Richard Balluch"
"10551","James Macdonald"
"9465","Titania Richard"
"10912","Ashley Townsend"
"7340","Joel Reyes"
"4491","Donald Waterson"
"6457","Michael Baesa"
"10930","Brian Lauer"
"9596","Rashad Allen"
"5273","Bruce Lankford"
"5705","John Burke"
"10925","Todd Harlan"
"10640","Theron Akin"
"8071","Steven Brown"
"10863","Brett Meldrum"
"106291","Diane Belaye"
"10950","Danquell Cameron"
"8267","Geoffrey Pettay"
"9349","J'ron Morrison"
"10439","James Keteltas"
"8240","Thomas White"
"8574","Michael Begin"
"6452","Kimberley Jenkins"
"8779","Mitchell Hamm"
"10604","Jeanette Weng"
"10662","Andres Sanchez"
"10182","Kirk Johnson"
"10935","Michael Pence"
"10870","Kenneth Castoral"
"8569","Bradley Hance"
"9211","Omari Artist"
"10841","Andy Blume"
"7837","Jason Trahan"
"6960","Ransom Funches"
"6569","Alexander Tarrant"
"10598","Christopher Schaller"
"10758","Kenny Solis"
"5729","Patricia Thompkins"
"6181","Thomas Prentice"
"10351","Michael Bono"
"9401","Jason Randolph-Phillips"
"9386","Bradley Smith"
"9362","Adrienne Blake"
"9994","Michael Slay"
"9570","Michael Carr"
"10184","Brian Price"
"9630","Andre Lawson"
"8783","Christopher Klein"
"9863","Albert Alvarez"
"10844","Gerardo Munoz"
"9332","Ruth Fink"
"9694","Matthew Rushing"
"10652","Jared Waddle"
"5909","Stanley Reed Jr"
"10934","Rogelio Santander"
"10790","Sergio Longoria"
"6585","Kevin Keim"
"9587","Noel Moore"
"10690","Derek Williams"
"6060","Michael Shaw"
"9214","Neil Becker"
"10362","Lamar Glass"
"10641","Jonathan Sherman"
"10878","Destiny Bailey"
"6743","Yvonne Abrom"
"8427","Jabari Howard"
"5908","Kevin Willis"
"9910","Jeffrey Labarba"
"4928","Scott Whitemyer"
"8858","David Coffie"
"6749","Andrew Schultz"
"10217","Brandon Koch"
"8905","Michael Westphal"
"10280","Karen Eguia"
"10541","Amber Roman"
"5148","Roosevelt Holiday"
"10462","Jeanette Kelly"
"9309","Timothy Cordova"
"8315","Keith Geissler"
"5900","Ricky Adams"
"8133","Cory Adams"
"10318","Justin Moore"
"9663","Michael Lawter"
"6870","Toni Jarvis"
"10916","Brian Davis"
"9844","Gary Smith Jr"
"9423","Jack Jernigan"
"10215","Rachel Valarezo"
"6607","Jeffrey Jacobs"
"10753","Justin Johnson"
"8137","Brian Jones"
"10500","Will Hutchins"
"9879","Bradley Hanlon"
"10364","Marcel Gotzmann"
"3162","Fernando Moncibais"
"10313","Andrew Knoebel"
"8952","Sharifa Williams"
"7026","Kathryn Harris"
"10761","Adrian Mcneal"
"6981","Brad Williams"
"10294","Robert Wright"
"6469","Michael Dana"
"7552","Michael Yarbrough"
"8882","Terran Dickerson"
"10565","Alexander Zabriskie"
"10605","Bethany Knutson"
"7001","Marco Salais"
"9809","James St Clair Jr"
"10811","Nicholas Stolarzyk"
"6700","George Francis Jr"
"10856","Sean Ryan"
"10826","Ryan Hoffman"
"9884","Victor Guzman"
"10638","Kelly Kaltenbacher"
"9000","Jose Bernal"
"10658","Jean Valentin-Bello"
"9413","Hiram Soler"
"7145","Percy Trimble Jr"
"9648","Colwin Dennis"
"10303","Ashley Oliver"
"10822","Kristopher Trotter"
"8642","Paul Loughridge"
"10161","Tinisha Blanton"
"8895","Michael Fontenot"
"10519","Cathy Odhiambo"
"10793","Kevin Sund"
"10807","Justin Preibisius"
"9458","Daniel Malouf"
"10792","Bianca Dennis"
"8909","Karlon Bedford"
"10879","Keith Dibble"
"8185","Latricia Rodgers"
"R040","Gary Miller"
"10951","Deantae Lynwood"
"10428","Penelope Bernal"
"6835","David Gomez"
"9487","Tyler Waterhouse"
"10877","Mark Turpin"
"10682","Christina Vandergriff"
"7741","Corey Parker"
"10931","Joseph Rogers"
"10409","Israel Marquez"
"5750","Donna Ross"
"10846","Miguel Cisneros"
"9770","Jared Pomponio"
"7590","A D Matthews"
"9307","Marqus Mccuin"
"9829","Brandi Woodin"
"10219","Michael Coggins"
"7744","Yolanda Cotton"
"8940","Christopher Larue"
"7584","Shelby Nowak-Chacon"
"10093","Talmadge Markham"
"9197","Michael Perry"
"10940","James Hudson"
"10289","Manuel Ortiz"
"10867","Lakesha Hardeman"
"9250","Mitchell Bieker"
"10613","Sean Robinson"
"10481","Ezekiel Rubio"
"10181","Ebony Harris"
"10718","Cindy Armstrong"
"9948","Anthony Colon"
"9636","John Boucher"
"10228","Darrell Stevens"
"8065","Dean Winfield"
"9248","Jason Carr"
"9699","Mario Cantu"
"7466","Nathan Kisner"
"9903","William Hughes Jr."
"10910","Craig Turner"
"5187","Thomas Schaeffer"
"10882","Lauri Gutierrez"
"6395","Joseph Mccoy Jr"
"8707","Barbara Ausborne"
"9955","Demetria Allen"
"9810","Kevin Hayden"
"10933","Daniel Kessenich"
"6741","Christopher Jackson"
"9089","Jason Smith"
"10451","Mia Alvarez"
"10391","Waylon Osborn"
"7616","Oscar Carter"
"8295","Brian Fry"
"9957","Luis Torres"
"7971","Jesse Woods"
"6153","Thomas Clayton"
"5714","James Fung"
"10583","Shawn Thomas"
"10075","Brian Bradley"
"10466","Darren Burch"
"8965","Ryan Vertz"
"9489","Jamie Mixon"
"7821","Kenneth Gardner"
"9791","Jasper Moss Iii"
"8626","Briggitte Anderson"
"9599","Samantha Crenshaw"
"6009","Darrin Branch"
"4694","Garen Cornett"
"5777","Joseph Desonier"
"10628","Charles Crochett"
"5455","Fredrick Akon"
"6850","Charles James Jr"
"10206","Soo Nam"
"8831","Gerald Parker"
"4682","Esther Echols"
"7875","Jeffrey Beezley"
"6441","Patrick Mcfall"
"9640","Rickey Willis"
"7402","Fidel Ortiz Jr"
"10784","Asia Shaw"
"10603","Danica Knutson"
"10703","John Eubanks"
"10719","Jesus Tovar"
"10778","Byron Stewart Jr"
"10919","Shane Carney"
"10336","Jamison Gross"
"9499","Courtney Moore"
"10170","Adam Kuschel"
"10623","Carlos Mandes"
"8781","Andrew Gregorich"
"10620","Mauricio Garcia"
"9164","Crystal Morganfield"
"10921","David Igarashi"
"7790","Phillip Rhodes"
"9247","Camron Garst"
"10937","Chase Morris"
"8302","Dung Pham"
"10125","Nedra Wilson"
"9815","David Clark"
"10622","Christopher Blow"
"7855","Keith Harner"
"6301","Paul Burbulys"
"7683","Susan Mcclenon"
"9705","Patrick Sadler"
"8337","Michael Taglienti"
"8693","Rene Sanchez"
"9157","Daniel Hale"
"10331","Jorge Barrientos"
"9163","Joshua Shipp"
"5789","Carlos Guerra Jr"
"9463","Sean Barth"
"10030","Jorge Hernandez"
"10834","Ayomide Adeshina"
"5421","Evelyn Powell"
"9658","Sonya Empy"
"10204","Nacole Belmonte"
"9278","Jonathon Beamon"
"10094","Jeffrey Purdy"
"10832","Brandon Odom"
"10688","Matthew Henry"
"8525","Joshua Crenshaw"
"10744","Priscilla Hernandez"
"9417","Marcell Ford"
"10859","Thomas Goers"
"8830","Matthew Merta"
"10285","Randall Mays"
"5484","Earl Givens Iii"
"10702","Amber Guyger"
"9798","Tyrone Williams Jr."
"9111","Matthew Parson"
"6363","Eric Ricklic"
"7618","Avery Redd"
"9448","Jesse Philips"
"9933","Kenneth Dietrich"
"10829","Leon Rademacher Iii"
"6966","Michael Enriquez"
"8948","Bryson Brown"
"9869","Tressie Mason"
"9690","James Stephens"
"10924","Christopher Carnley"
"10776","Jonathan Lawson"
"10533","John Rozell"
"6730","Roderick Shephard"
"7567","Andrea Watson"
"7347","Michael Irwin"
"10845","Alphie Fraction"
"6490","Anthony Foster"
"10694","Derreck Dean"
"10749","Peter Lawrence"
"M219","Joefrank Thomas"
"10631","Jesika Jones"
"10836","Timothy Liggins"
"10381","Erik Arriaga"
"10546","Michael Bailey"
"10785","Gordon Fulton"
"9392","Dianna Blevins"
"8876","Doyle Wynn"
"9275","Rebecca Tristan"
"9930","Alexander Cleland"
"9675","Jason Kimpel"
"10515","Jessica Cuddy"
"10884","Dashad Young"
"10769","Chad Harmon"
"10527","Isaac Ortuno"
"6489","Christopher Caballero"
"10904","Travis Marshall"
"10418","Ryan Ovens"
"8378","Ronald Trigo"
"10301","Warren Aeria"
"6513","Lacrondia Ellis"
"6544","Terigi Rossi"
"8959","Blake Peebles"
"8743","Joe Garcia"
"10629","Gregory Chappel"
"9649","Christopher Jameson"
"10594","Eduardo Cerda"
"5733","Steven Castillo"
"8433","Juan Rangel"
"10709","Jennifer Alam"
"5068","Joyce James"
"8553","Kraig Thomas"
"9668","Gerri Harper"
"5122","Alan Shelton"
"10232","Tina Hill"
"8894","Ian Otto"
"9121","Raymond Ramos"
"10086","Jeffery Hall"
"5302","Stacy Ward"
"7556","Ruthie Lambert"
"10265","Donovan Hammerberg"
"10914","Daniel Watkins"
"8976","Michael Dennis"
"9568","Stephanie Detamble"
"10698","Zachary Beaudreault"
"8220","Rodney Samuel"
"9759","Michael Stampley"
"8644","Kevin Green"
"8833","Hanh Nguyen"
"5174","Mary Hershiser"
"10250","Nicholas Morris"
"8050","Thomas Yi"
"9949","Oscar Macias"
"9896","Theodore Gross"
"10887","Jesus Palomo"
"8856","Kevin Gladden"
"10646","Daniel Juarez"
"10297","Steve Gomez"
"6951","Anthony Edmond"
"10819","James Callicutt"
"10630","Nathaniel Foster"
"8703","John Arnold"
"10147","David Kim"
"7362","Benjamin Cintorino"
"10780","Richard Valencia Jr"
"9144","William Shumpert"
"9843","Carlos Valarezo"
"8690","Mark Streeter"
"9346","Christopher Jetelina"
"9693","Catherine Newkirk"
"8237","Tobin Childers"
"10669","Gordon Bennett"
"10900","Sterling Hollins"
"9119","Douglas Martinez"
"8009","Steven Tomiyama"
"9651","Kenneth Watson"
"8949","Briana Buchanan"
"10804","Tameka Currie"
"10898","Joshua Gatson"
