"officer_badge_number","officer_name"
"7587","Douglas Craig"
"9899","Jon Leach"
"10349","Vicente Moreno"
"9720","Daniel Mulvihill"
"7165","Rodney Williams"
"8813","Kevin Souders"
"10730","Glenn Larsen"
"10270","Jameson Buchanan"
"8721","Steven Adler"
"9070","Nathan Martinez"
"6750","Darryl Gary"
"8306","Tarviant Campbell"
"9422","Stephan Gibralter"
"6917","Bobby Woods"
"8623","Jose Guerrero"
"10169","Dustin Hatch"
"9534","Emerson Pineda"
"9149","Thomas Mills"
"9129","Shannon Browning"
"9427","Edward Cruz Done"
"10503","William Bruce"
"10357","Javier Lopez"
"8211","Rick Parlier"
"8230","Charles Hall"
"8825","Barry Hogan"
"6781","Thelma Lewis"
"9571","Barry Tate"
"10342","Eric Hearn Jr"
"10315","Bret Early"
"7156","Anthony Andujar"
"10267","Tammi Macaj"
"10851","Noel Marez"
"10843","Fernando Gonzalez"
"7426","Randell Evans"
"7112","Edward Trevino"
"6946","Jay Angelino"
"10116","Jason Gribbon"
"9169","Derek Koerner"
"9586","Bryan Riser"
"8691","Domingo Rivera"
"10881","Abraham Escoto-Fonseca"
"4766","Thomas Haney"
"10923","Cornelius Harris"
"6693","Antonio Manning"
"8738","Jerry Hornback"
"10004","Tomi Clark"
"9471","Trevor Perez"
"5084","Claude Hall"
"9804","Rory Jones"
"5409","Luis Canales"
"6846","Kim Waller"
"4506","Wesley Johnson"
"7452","James Reynolds"
"6343","Bryan Spearman"
"10838","Howard Leftwich"
"9155","Derrick Evangelista"
"10412","Kody Martinez"
"F0233","Lorenzo Salazar"
"10748","Alexander Shirley"
"9291","Larry Moody"
"10818","Kyle Gregory"
"5569","Charles Fleming Jr"
"5872","Elvis Benson"
"7881","Michael Conway"
"10847","Isaac Martinez"
"8521","Jonathan Crump"
"8212","Kevin Daigrepont"
"9165","Sara Vega"
"10377","Ken Nguyen"
"9656","Melva Jackson"
"8804","Bradley Uptmore"
"10198","Sarah Martinez"
"9674","Andrew Richardson"
"10857","Brandy Walling"
"10545","Justin Novak"
"5260","Dale Lundberg"
"10379","Boz Rojas"
"10634","Arturo Delgado"
"9946","Alex Mendoza"
"9368","Jose Kim"
"9254","Ryan Bluhm"
"9969","Francisco Mireles Jr."
"9363","Raul Rodriquez"
"10750","Robert Reeder"
"10273","Joseph Dillard"
"10757","Samuel Day"
"8724","William Mclennan"
"10849","Oscar Arias"
"9851","Timothy Jackson Jr."
"8464","Jackie Noel"
"9990","Colin Ohayre"
"4824","Lawrence Price"
"10614","Martin Mclean"
"F0234","Melanie Forbes-Scott"
"10396","Justin Gladney"
"10608","Corie Reed"
"7019","Kurt Manasco"
"9335","Jeffrey Grandy"
"6048","Karl Freeman"
"5873","Charles Miller"
"10100","Fernando Cortina"
"10734","Kyle Corporon"
"8798","Coit Willis"
"10312","Andrew Cyr"
"9672","Jeffrey Debevec"
"10244","Gustavo Rodriguez"
"10894","Gabriela Kirgis"
"7075","Patrick Martinez"
"6279","Charles Barney"
"8696","Steven Blosser"
"6567","Michael Csaszar"
"10135","Andrew Ballard"
"R236","Darren Jones"
"5931","Henry Munster Iii"
"7537","Christopher Wagner"
"8973","Sharice Crank"
"10735","Joshua Radford"
"9960","Johnnie Fitzgerald Jr."
"8651","Sara Vergara"
"10540","Victor Guardiola"
"6858","Calvin Johnson"
"9850","Kevin Simler"
"10756","Philip Sterle"
"10229","Angelica Martinez"
"7561","Jessica Merrell"
"9126","Devon Palk"
"9565","James Goetz"
"9174","Nathan Tyndall"
"9215","Reynold Mabee"
"10134","Walter Sambola"
"10578","Fernando Sanchez"
"8370","Larry Bankston"
"10767","Alan Hovis"
"9774","Tye Gunn"
"7974","Roger Bearden"
"10073","Thomas Hartmann"
"9965","Danny Landeros"
"10070","Wendy Lary"
"9698","Daniel Harris"
"10607","Kevin Perkins"
"10765","Jere Holt"
"9700","Andrew Hoyle"
"10787","Loriann Sanchez"
"9855","Joseph Thomason"
"10130","Thomas Purdy"
"10373","Stanley Ashley"
"8935","Phillip Lewis"
"9719","Courtney Ludwig"
"8735","Todd Pillsbury"
"8938","Cynthia Gurrola"
"7883","Hubert Freeman"
"10746","William Gray Jr"
"6323","Jason Giron"
"7193","Rex Jones"
"8041","Ivan Saldana"
"9551","Eller Gilliom"
"10752","Paul Bradley"
"10013","Lance Delasbour"
"8747","Marty Hotchkiss"
"7139","Vincent Mcdaniel"
"9635","Maurice Bullocks Jr."
"8205","Michael Welch"
"10876","Michael Long"
"10156","Shane Chang"
"9219","Jeremy Smith"
"9604","Emmanuel Strand"
"6154","Douglas Foor"
"9395","Stephen Stovall Jr"
"10909","Timothy Wells"
"7080","Mark Mclachlan"
"10678","Diana Liendo"
"7882","Jason Carter"
"9108","Michael Moncrief"
"8291","Soubin Suvannachakkham"
"9945","Michael Phasounnabane"
"7129","Edward Calhoun"
"10508","Michael Christian"
"8762","Charles Tomlinson"
"10774","Matthew Small"
"9314","Jason Correa"
"10325","James Condis"
"6178","Reginald Jackson"
"7761","Stephen Swafford"
"6596","Jon Jacob"
"9594","Derrick Jackson"
"7897","Michael Royal"
"9168","Kirk Benners"
"7359","Mark Sanchez"
"10861","David Price"
"10329","Christian Jackson"
"9122","Alan Caperton"
"10311","Salvatore Orlando"
"9054","Jonathan Wilson"
"9325","Casey Tharp"
"9522","Hector Puente Jr."
"4920","James Harris"
"9823","Aaron Tobkin"
"10372","Eric Fountain"
"9181","Chad Kazmierczak"
"10824","Richard Council"
"10524","Katie Davis"
"10006","Raciel Hernandez"
"5886","Scot Jenkins"
"8384","Jacquelyn Williams"
"10568","Jonathan Alexander"
"5284","Jesus Martinez"
"9260","Alejandro Tovar"
"9860","Samuel Varner"
"10705","Stephanie Leal"
"10799","Jovanny Garcia"
"10667","Timothy Ross"
"6214","Raymond Dethloff"
"10234","Dwayne Jones"
"5818","Lance Crawford"
"8770","Brandon Innes"
"10810","Isaiah Jones"
"5998","Paul Demaagd"
"7199","Constance Padgett"
"9134","Adam Stucki"
"10696","Thomas Macpherson"
"4375","Ernest Reyes"
"6005","Brian Verdine"
"9944","Christopher Perez"
"9737","Chad Kraft"
"9440","Edgar Morales"
"10190","Jacob Perez"
"7711","Everard Wortham"
"10333","Gabriele Pina"
"8897","Dustin Shields"
"6146","Rene Dominguez"
"10781","Christopher Hill"
"5572","Tommy Buggs"
"10493","Jelisa Reed"
"10483","Timothy Paxton"
"8994","Ronald Cronin"
"10425","Hanna Velazquez"
"10740","Tu Nguyen"
"6547","Michael Williams"
"10432","Christina Hernandez"
"5785","Rickey Upshaw"
"9558","Steven Miller"
"10736","Sean Woolridge"
"10420","Cindy Alvarado2"
"5981","Eva Cadena"
"9873","Daniel Summers"
"10561","Christopher Slone"
"10814","John Mays"
"10675","Ja'qualyn Mitchell"
"8736","Sabrina Vanegas"
"7096","Russell Sanchez"
"10062","Tawanna Williams"
"10495","Shawna Alvarez"
"10783","Olivia Zambrano"
"10570","Quoc Le"
"5806","Randy Turner"
"9657","Kyle Kelly"
"10721","Liza Spencer"
"6111","Gregory Roby"
"9738","Daniel Campbell"
"8610","Matthew Mclain"
"9426","Jonathan Wortham"
"9724","Heidi Heidt"
"9610","Elaine Hassmann"
"9320","Michael Shutka"
"10350","Chad Seward"
"7375","Edmundo Lujan"
"10131","David Brintnell"
"8995","Michael Cornell"
"8862","Jose De La Cruz"
"10447","Albert Jefferson Iii"
"10827","Taylor Thomas"
"7566","Edward Parker"
"9984","Johnnie Hamilton"
"8214","Michael Mayorga"
"10314","Joel Bennett"
"10679","Cody Witt"
"6438","Michael Barnett"
"9837","Kevin Smith"
"9451","Steven Ulas"
"10653","John Vasquez"
"7543","Humberto Avila Ii"
"9870","Stephen Shay"
"10378","Jeanie Chun"
"5317","Brynley Wetton"
"10809","Areal Huddleston"
"5594","James Veeser"
"10773","Dionicio Buitron Iv"
"10218","Wendell Peters"
"10480","Frederick Lozano"
"9356","Steven Jedlowski"
"10305","Frederick Strickland"
"8840","Jorge Tinajero"
"6847","Roberto Villalba"
"9765","John Knight"
"10543","Brennen Blevins"
"10562","Christian Mullins"
"7048","Natascha Hunt"
"10618","Rudi Contreras"
"9212","Paulo Betancourt"
"10530","Kendal Jones"
"10506","Cody Clark"
"7373","Sean Moses"
"9231","Sara Sheerin"
"9340","Derek Gaffney"
"8929","Jeffrey Newhouse"
"5703","Julie Munster"
"9975","Eric Duncan"
"10453","Laura Odell"
"10384","Briana Garcia"
"7929","Gregory Epley Jr"
"9619","Charles Timmons Ll"
"7171","Michael Holguin"
"5360","James Mismash"
"9085","Demont Hickman"
"9216","Steven Papas"
"6386","John Nash Iii"
"9311","Lasharon Watson"
"10371","Coreon Edmond"
"10716","Matthew Lowe"
"9652","Pablo Rojas"
"10469","Nolan Lewis"
"7712","Heather Hebert"
"9257","Ryan Gillespie"
"9819","Yvette Gonzales"
"10553","Briana Redwine"
"8791","Kevin Williams"
"10725","Paul Smith"
"8175","Roy Jenkins"
"6723","Angela Chaney"
"9888","Michael Keller"
"10535","Christopher Mazin"
"10487","Justin Kash"
"9857","Jeffrey Hunter"
"10771","Jonathan Anderson"
"7833","Jeremy Arnott"
"9264","Margarito Gonzalez"
"8575","Paul Logan"
"8184","Mark Rickerman"
"8711","Deryan Laury"
"8035","Clayton Woods"
"9757","Melissa Bruner"
"10695","Kevin Yeatman"
"9697","Bryan Crenshaw"
"7091","Michael Bricker"
"10464","Jared Maddox"
"4944","David Burnham"
"6158","Ronald Cathcart"
"7872","Howard Lampert"
"4907","Diane Takats"
"9783","Brett Rosen"
"10507","Griffin Mccarthy"
"5517","William Hedges"
"5899","David Campbell"
"10650","Quxavier Taylor"
"10795","Min Woo An"
"6110","Steven Stribley"
"9241","Mary Carney"
"113078","Kevin Thomas"
"10865","Emmanuel Cano"
"9928","Jeremy Courson"
"6791","Daymond Patterson"
"8015","Jason Carroll"
"9439","Scott Whitmire"
"10413","Ricardo Corral"
"9477","Valerie Medellin"
"8823","William Macdonald"
"9298","Kevin Kirchdorfer"
"10521","Brandon Anderson"
"10405","Alexis Gonzalez"
"10593","Victor Rocha"
"10801","Thomas Guerrero"
"7947","Lisette Rivera"
"10385","Oscar Garcia"
"8873","Brian Egger"
"4007","Nicky Earwood"
"8029","Maria Cole"
"10680","Diego Ortiz"
"9794","Marc Bird"
"9371","Ashley Olford"
"9058","Kesha Ferguson"
"9280","Brandon Stephens"
"8022","Mathew Kalinec"
"5185","Andrew Klein"
"6426","Brian Snodgrass"
"10782","Eric Rusch"
"9893","Sammie Robinson"
"10105","Arif Khan"
"8347","Shayla Adams"
"8181","Angela Esparza"
"5906","Xavier Castillo"
"10309","William Davis"
"9184","Dru Donnell"
"5202","Laurie Wigley"
"8424","Robert Sauermann"
"5170","Todd Woolum"
"6601","Willie Parham"
"F0130","Randy Sanders"
"10031","Frank Serra"
"10142","William Bennett"
"7892","Cuteria Rush Jr"
"9540","Joann Sanchez"
"8594","Christopher Cortez"
"9249","Joel Teft Jr."
"9124","John Fiore"
"5995","Brian Giles"
"9130","Darrus Edberson"
"6572","Tyrone Andrews"
"10537","David Gibbs"
"10665","Cory Needham"
"9037","Cyrus Zafrani"
"10751","Esteban Cabello Jr"
"10643","Jose Garcia"
"10723","Rodrigo Benites Jr"
"10514","Anthony Sparks"
"10210","Brandon Rickman"
"9897","James Etchieson"
"5945","Duncan Wilkins"
"5662","Craig Johnson"
"F0251","Kevin Obrien"
"10738","Bradley Tillery"
"10320","Matthew Kalash"
"10839","Jeremy Spence"
"9299","Stephen Vineyard Jr"
"10817","Juan Gurrola"
"8927","Joshua Forner"
"6878","Reginald Miller"
"9906","John Carter"
"7896","Monty Henson"
"9889","Merlin Garrett"
"7792","Don Alexander"
"9621","Jason Smith"
"10032","Bradley Kallio"
"7489","Zane Murray"
"7950","Robert Wilcox Jr"
"9344","Jonequia Acrond"
"9842","Matthew Harder"
"9324","Tomas Urena"
"9732","Ruben Lozano"
"9090","Ryan Mccarrick"
"8169","Natalie Carr"
"6746","David Llewellyn"
"10833","Victor Rankins"
"9502","Ernesto Elizondo Jr."
"9749","Michael Ullah"
"8616","Jose Alfaro"
"5315","Mark Ahearn"
"10017","Michael Manuel"
"10154","Ashlon Martin"
"10012","Tony Rollison"
"6485","Jennie Carver-Keeper"
"5676","Stanley Mcdaniel"
"10504","Russell Newsom"
"9714","Eric Wilson"
"5485","Emory Nash Jr"
"7186","Antonio Machorro"
"6617","Paul Park"
"10138","Scott Brust"
"7604","Joseph Meno"
"8722","Joshua Brooks"
"7528","Dennis Mcinnis"
"7251","Andrew Sommer"
"7871","Harold Lemmons"
"8659","Austin Mcavoy"
"7117","Joel Curtis"
"9953","Luis Velazquez"
"7596","Matthew Meltabarger"
"6212","Lesley Miller"
"10444","Fred Reyes Jr."
"8771","Terrence Savior"
"9761","Daniel Sinclair"
"10465","Chassiti Hicks"
"9597","Stanley Stokely"
"5533","Steven Richards"
"7012","Jason Sibley"
"10513","James Johnson"
"10282","Avery Williams"
"9112","Wayne Bartlett"
"10532","Joshua Conklin"
"10225","Colin Trombetta"
"9780","Vernon Anthony Iii"
"9486","Andrew Hutchins"
"10491","David Yancey"
"8992","Raymond Dumont Ii"
"8748","Ryan Smola"
"10715","Alec Lopez"
"8353","Alicia Finney"
"9584","Brandon Sampson"
"10353","Zachary Hopkins"
"10335","Melanie Evans"
"10732","Preston Bigger"
"8956","Kelvin Woodburn"
"10104","Dwayne Leonguerrero"
"7399","Richard Harding"
"M176","Fredrick Muldrow"
"8978","Wes Melton"
"10056","Marcos Ortiz"
"9980","Brent Carter"
"9925","Adrian Coleman"
"8193","Lorne Ahrens"
"8581","Fredrick Patterson"
"8492","David Grant"
"9856","Terance Thompson"
"6389","David Frykholm"
"7959","Randall Presley"
"9556","Jon Williams"
"9301","Carlton Nelson"
"7979","Jerry Jernigan"
"M590","Reynaldo Alonso"
"5413","George Farmakis"
"10415","Joshua Mull"
"4732","Matthew Gnagi"
"10407","Yahir Perez"
"9142","Raymond Petty"
"10429","Christopher Deltoro"
"5823","Jerry Williams"
"10266","Robert Hollingsworth"
"10706","Zacharie Perez"
"9894","Robert Fought"
"7989","Charles Ned"
"5912","Tri Ngo"
"10174","Anthony Young"
"5709","Ursula Lamb"
"9797","Montriville Davis"
"6308","Russell Stephens"
"10883","Calvin Dillard"
"10438","Landon Cooksey"
"6950","Donald Taylor"
"9138","Andrew Palmer"
"6362","David Salomon"
"9228","Matthew Allie"
"6355","Martin Bosse"
"10485","Jeremy Johnson"
"10020","Ryan Willis"
"10707","Michael Lee"
"9213","Maurice Addison"
"6991","Esteban Montenegro"
"8850","Cortney Thornton"
"10052","Ricardo Salas"
"6941","Lovy Page"
"4757","Pam Dominguez"
"10226","Clayton Mytych"
"10025","Thomas Schiller"
"9548","Sean Brown"
"8896","Kevin Lee"
"9616","Jeffrey Bruckerhoff"
"8502","Ricardo Rodriguez"
"9239","Gregory Watkins"
"10411","Matthew Bartus"
"6042","Michael Igo"
"6838","Bonita Morgan"
"9494","Daniel Russell"
"6848","Eddie Reynolds"
"10624","Jose Arvizu"
"7656","Bennette Harris"
"9669","Bernardino Ledezma"
"5672","Theodore Weissenborn"
"9629","Jesus Saucedo Jr."
"R248","Richard Arnstein"
"7786","Karen Dewberry"
"9581","Nathaniel Draughon"
"9059","Daniel Babb"
"7723","Gregory Garcia"
"10459","Daniel Ponce"
"9907","Dennis Spears Jr"
"7180","Debora Taylor"
"9244","Jared Johnson"
"6861","Simon Alvarado Jr"
"10057","Erik Vasquez"
"10808","Christopher Ferguson"
"6765","David Horton"
"8899","Michael Koller"
"5233","Charles Marsh"
"9812","Celeste Lucero"
"10264","Amanda Young"
"9638","Brent Johnson"
"10820","Stephanie Mcgee"
"10712","Marcus Negron"
"10764","Dean Catanzaro"
"10276","Brandon Griffin"
"10579","Sofia Hernandez"
"9202","Richard Crain"
"10681","Johnny Walker"
"8877","Angelo Dragija"
"4396","Raul Moreno"
"10053","Angela Williams"
"7732","Gregory Fregeau"
"8796","Aaron Gajkowski"
"10516","Zachery Johnson"
"10625","Seth Ragland"
"6906","Brent Jones"
"8710","Willie Mckeever"
"5299","Scott Brookman"
"10261","Ryan Dorey"
"10797","Joseph Webb"
"10041","Cordia Limson"
"10119","Thomas Nowicki"
"6922","Marilyn Guenther"
"9914","Albert Sanchez"
"7835","Jeffrey Miller"
"10168","Robert Lyons"
"7650","Juan Aguinaga"
"8340","Brenda Rivera"
"6992","Richard Santiesteban"
"9605","Benjamin Talley"
"10038","Tramelle Mcneal"
"7427","Evelardo Perez"
"10403","Carlos De La Fuente"
"9304","Keith Lewis"
"10759","Nathan Ramlow"
"8522","Justin Bowen"
"9938","Brian Madalinski"
"7473","Phyllis Evans"
"6501","Ronnie Anderson"
"10106","Keyonta Gamble"
"7832","Clayton Edwards Iii"
"4055","David Renfro"
"10729","Jeffrin Jose"
"9480","Jay Dickson"
"10575","Erin Evans"
"9827","Jose Gamez"
"8204","James Mcinnis"
"9428","William Mccluskey"
"3698","Raul Duarte"
"7565","Marcos Castilla"
"5796","Benito Hernandez Jr"
"9830","Tyler Mills"
"7999","Cathy Blanchard"
"7652","Steven Mckee"
"6962","Michael Pottorff"
"7286","John Merritt"
"9359","Christopher Watson"
"F0155","Tim Clark"
"9712","Travis Cardinal"
"8153","Kevin Perkins"
"9913","Deshawn Webster"
"4860","Stephen O'donnell"
"10426","Veronica Alejandro"
"10637","Johnie Ellis"
"9595","Louis Pacheco"
"7942","Tracy Glenn"
"9347","Francisco Nevarez"
"10552","Le Chau"
"4246","Susan South"
"8869","David Crowley"
"10256","Falin Daniels"
"10306","Corey Wright"
"10061","Ricardo Solis"
"10178","Bryan Swanson"
"10212","David Ansley"
"9993","Shane Voss"
"10440","Cameron Peterson"
"8811","Justin Roberts"
"10775","Harold Martin"
"9962","Joshua Steger"
"10072","Jakarsha Carter"
"6149","Deborah Grabowski"
"9606","Darryl Womack"
"8196","Ricky Scott"
"10078","Jefferson Hunt"
"8428","Brian Doty"
"8100","Jason Brower"
"9074","Jeremy Pulliam"
"8648","Jasper Hughes"
"8727","Dale Ordogne"
"8388","Herbert Smilie"
"9407","Kirk Kelley"
"8730","Steve Myers"
"9666","Daniel Richmond"
"5395","David Baker"
"10202","Daniel Arrivillaga"
"6812","Patrick Cohen"
"7178","Michael Yeric"
"9546","Kyle Hubert"
"10671","Kristen Ethridge"
"10494","Christofer Armstrong"
"10323","Abraham Palomo"
"6073","Kurt Zavishlak"
"10668","Christopher Berry"
"8649","Edrick Smith"
"8925","John Lopez"
"5860","Ramon Rojas Jr"
"8285","Joseph Bowling"
"10355","Calvin Bretel"
"10252","John Ll La Pietra"
"9748","Edward Tarangioli Iii"
"9904","Shawn Warren"
"9430","Joseph Almachar"
"7485","Amber Hernandez"
"9295","Christopher Langlois"
"9703","Jesse Rodriguez"
"M190","David Salazar"
"5857","William Griffith Ii"
"10139","Dameon Sansom"
"8505","Graham Quattlebaum"
"7852","Benustiano Avila"
"F0230","Derrick Cherry"
"9784","Edwin Saracay"
"10334","John Pena"
"10408","Jerime Anderson"
"10449","Courtney Collins"
"10651","Riley Ebensberger"
"5258","Kimberly Crawford"
"9576","Debra Webb"
"10322","Daniel Townsend"
"9544","Tramese Andrews"
"9585","Otoniel Boudet"
"6496","Stephen Hoyer"
"7482","Joe King"
"4865","Michael Poole"
"10743","Silvestre Hernandez Jr"
"10766","Henry Edwards"
"10035","Daniel Vanderslice"
"10144","Jonathan Burch"
"10365","Crystal Gonzalez"
"5085","David Durica"
"10245","Brian Suitt"
"10556","Jeremy Shepherd"
"10188","Jeffery Kunzler"
"4916","Jeffrey Williamson"
"6006","Vickie Stonaker"
"7063","Derrick Wright"
"10370","Misty Torres"
"10398","Adrian Velazquez"
"9391","Richard Stewart"
"5516","John Umpleby"
"9811","Talaya Allen-Carswell"
"8915","Matthew Terry"
"M122","David Hobbs"
"6830","Lawrence Coddington Jr"
"10293","John Zaudke"
"9739","Jake Morgan"
"10548","Nestor Munoz"
"8679","Phillip Ralson"
"9178","Daniel Cole"
"5640","Stephen Walthall"
"10760","David Toy Jr"
"9670","Luis Sanchez"
"8377","Bradley Ellis"
"7893","Mark Johnson"
"7913","Bobby Durham Jr"
"10237","Hugo Lupercio"
"9011","Brandon Byrd"
"5738","Kevin King"
"9252","Thomas Laidacker"
"8608","Andrew Fuka"
"10684","Yukang Yi"
"9601","Robert Hull"
"10635","Eric Duffek"
"7505","Ivery Croson"
"9824","Michael Kennedy"
"8149","Daniel Greene"
"10713","Archie Thomas Jr"
"8868","Joshua Cloutier"
"6841","Paul San Martino"
"8106","Charles Moreland Jr"
"6414","Steven Osborne"
"8051","Jefferey Blanch"
"9541","Jaime Alvarado Jr."
"5636","Byron Sims"
"10636","Elliott Howell"
"8969","Cesar Soto"
"10326","Louis Parker"
"10111","Alexander Blois"
"9618","Christopher Cooley"
"9717","Scott Corkery"
"10067","Michael Batiste"
"8947","Christopher Todd"
"9956","Michael Sykes"
"8906","Raul Hernandez"
"6132","James Bordelon Jr"
"9296","Jeffrey Tucker"
"9931","Casey Esch"
