"officer_badge_number","officer_name"
"10463","Portia Wilson"
"5495","Lance Raymond"
"10592","Guillermo Corona"
"8682","Donald Dean"
"9364","Jon Tutt"
"8799","Zachary Davis"
"10693","Sergio Ortiz"
"10588","Angelle Ponseti"
"9537","Misty Manor"
"8254","Isaac Sipriano Iii"
"10358","Christopher Alisch"
"7498","Armando Dominguez"
"7453","Donald Francikowski"
"6877","George Gonzales"
"10257","Robert Wheelock Iii"
"10112","Patricio Zamarripa"
"6662","Mark Mladenka"
"9198","Johnathan Schutz"
"9895","Sean Mock"
"10195","Luis Estrella"
"8088","Germaine Walls"
"10018","Andrew Winchester"
"10345","Derrick Coleman"
"9326","Gabriel Candelaria"
"9189","Ricardo Campbell"
"8144","Phillip Gordon"
"9442","Troy Allison"
"10452","Hans Campbell"
"9773","Caleb Johnson"
"9835","James Todd"
"8639","Felicia Shipley"
"10612","William Parker"
"6949","Kenny Lopez"
"9626","Justin Marsh"
"10400","Austin Thomason"
"8829","Antonius Charles"
"9631","Joshua Burns"
"8773","Lenard Webb"
"6278","Tonya Taylor"
"7922","Jennifer Mamola"
"9443","Latasha Moore"
"9388","Glen Hurst"
"9713","Mark King"
"10714","Joshua Maldonado"
"8168","Rashaan Douglas"
"7758","Jonathan Mcmillion"
"8546","Maria Valdez"
"7760","Cayce Shelton Iii"
"6012","Frederick Rubin"
"9591","Christopher Ross"
"9032","Darin Watson"
"8308","Erica Troup"
"9258","Donald Holderbaugh"
"9206","Antoine Hughes"
"10080","Samuel Kading"
"8910","Joshua Boykin"
"10619","Riedrick Alceus"
"10788","Nicholas Brooks"
"8928","Elias Herrera"
"8101","David Cervantez"
"10645","Laurent Swanson"
"10194","Ashley Webb"
"10689","Patrick Anderson"
"8936","Marcus Maxwell"
"5352","Kevin Ross"
"9876","Latonia Kelly"
"5475","Jeffrey Ell"
"9273","Jeremiah Byous"
"T255","Debra Allen"
"10152","Joshua Wilson"
"8606","Victor Chandler"
"10615","Richard Pace"
"10410","Sasha Staidum"
"8191","Ryan Dalby"
"10048","Christopher Johnson"
"7170","Stephen Cole"
"8583","Alan Haynes"
"9701","Scott Phillips"
"7562","Scott Jay"
"6995","James Shirley"
"9057","Richard Dallatorre"
"9004","Aaron Rucker"
"6286","Freddie Youngblood"
"8021","Mark Brown"
"9172","Benjamin Yohner"
"9628","Jason Ivie"
"6388","Steven Junger"
"113327","Kofi Woodroffe"
"10216","Kenneth Hughes"
"10128","Kevin Christenson"
"7152","Luis Villarreal"
"9419","Kevin Kelley"
"7533","Janell Wickens"
"9109","Eduardo Oliveros"
"8891","Kristin Alvarado"
"10786","Jesse Bakos"
"7961","Robert Mccall Jr"
"F0254","Simmeana Westbrook"
"10770","Jee Kim"
"10327","Mark Harper"
"9978","Justin Norlock"
"9360","Mikhail Antipov"
"10659","Mark Jasper"
"10560","Brendan Sullivan"
"8975","Nathan Stokes"
"5997","Butch Brown"
"6855","Monte Cates"
"5109","Ronald Caldwell"
"6242","Paul Kovach"
"6082","Zoltan Laky"
"9046","Irene Galvez"
"4159","Matthew Hernandez"
"4211","David Alcala"
"8226","Ezequiel Esparza Jr"
"7635","Derold Thomas"
"8407","Houang Sekung"
"8375","Donald Bailey"
"10674","Beverly Ma"
"9462","Aaron Scott"
"9711","Aaron Tolerton"
"8368","Chad Brisco"
"7927","Joseph Gonzales"
"9802","Richard Kovacs"
"5627","Robert Spurgeon"
"8668","Robert Watson"
"9120","Antonio Hudson"
"6795","Manuel Sanchez"
"9572","Daniel Lacy"
"8310","Carlos Cruz"
"M132","Charles Steele"
"6365","Eric Freeman"
"5747","Kevin Jackson"
"10140","Jason Paulson"
"6717","David Podraza"
"8349","Felisha Malone"
"10316","William Mathis"
"7826","Jorge Guzman"
"7778","Ralph Mcafee"
"10213","Jinni Gonzalez"
"10443","Ruben Martinez Jr."
"4495","Curtis Gage"
"10497","Veronica Garcia"
"6753","Mark Merenda"
"8739","Kashonda Copeland"
"8273","Robin Blades"
"10361","Gianna Giordano"
"10254","Robert Minnich"
"7788","Christopher Anderson"
"5893","Lucy Barnett"
"10421","Natalia Garcia"
"9624","Leah Risse"
"6157","Alfredo Rundell"
"8316","Derek Allen"
"10343","Gary Green"
"7750","Christopher Williams"
"10271","Sonya Barker"
"8552","Kurtis Schmidt"
"8003","Thomas Fry"
"10697","Ignacio Angulo"
"10572","Zachary East"
"5946","Lucas Flores Iii"
"8000","Barney Gilliom"
"7020","Tracy Mitchell"
"7823","Brent Cox"
"M169","Christopher Nixon"
"8287","Bryan Mccullough"
"6971","George Zamora Jr"
"6018","Vidal Olivarez"
"5942","Jeffrey Rosso"
"10484","Ilse Gerardo"
"7771","Billy Rios"
"10574","Delia Sierra"
"9991","Bryan Herr"
"10087","David Santymire"
"9614","Omar Figueroa"
"10654","Austin Levisay"
"7632","Tracy Starks"
"9319","Latoya Rolfe"
"8916","Billy Harris"
"10416","R.l. Rushing"
"7706","Christopher Johanns"
"9101","Walter Payne"
"10290","Katherine Rhodes"
"5440","Edward Anaya"
"5812","Brett Tate"
"10209","Eric Enriquez"
"9966","Kellie Renfro"
"104471","Allison Littleford"
"6902","Rafael Esquivel"
"9646","Richard Lattin"
"9390","Justin Lockhart"
"10569","Jason Henrichs"
"5425","Daniel Larkin"
"5864","Timothy Lennington"
"7803","Chad Mraz"
"9425","Ernesto Vela"
"10108","Esteban Flores"
"9450","Luis Patrel"
"6863","Jeffrey Abeare"
"9692","Whitt Melton"
"T102","Donald Brown"
"7067","George Adame"
"7098","Christopher Evans"
"10571","Michael Sullivan"
"6614","Robert Wilkerson"
"8694","Patrick Jobe"
"10518","Antwan Dunn"
"10211","Mundell Spence"
"6679","Kevin Janse"
"10066","Evan Muller"
"9742","Zachary Craven"
"8456","Michael Vaughn"
"5885","David Kattner"
"7691","David Clark Jr"
"8646","David Marchioni"
"10356","Baldemar Ledezma"
"8189","Marilyn Edwards"
"7330","Tracy Jones"
"6400","Arlin Mason"
"F0178","Frank Drahos"
"9476","Patrick Jones"
"10576","Lauren Horton"
"8618","Jason Garrigue"
"9909","Julian Mcdaniel"
"10036","Trevor Maynard"
"6408","Edward Boyd Jr"
"9721","Blayne Burgess"
"6968","Ventura De La Rosa Jr"
"8542","Brittani Pilcik"
"8325","Dwayne Cooper"
"7722","Dwight Govan"
"10691","Derrick Jordan"
"6484","Mark Woody"
"8352","Martin Rivera"
"9516","Horace Webb"
"8399","Bobby Adkison"
"F0237","Rebecca Mathews"
"10360","Maja Vincic"
"9967","Joseph Schutz"
"6033","Kerry Johnson"
"9441","Tyler Remediz"
"10424","Laura Beddow"
"9474","William Rodriguez"
"9412","Efrain Melendez Jr."
"9271","Andrew Duba"
"9236","Edward Reyes"
"6044","Aleciah Jackson"
"9482","Shelley Friend"
"9560","Larry Tuttle"
"7223","Ben Ortiz Jr"
"8687","Kenton Hubner"
"5692","Shedrick White"
"10304","Wesley Jones"
"9943","Daniel Karna"
"8890","Tonya Mcdaniel"
"9033","Daniel Zarate"
"4713","Frank Ruspoli Jr"
"9409","Lance Wreyford"
"7301","Raul Galvan Jr"
"10287","Marsha Barnes"
"10509","Aaron Rodarte"
"9193","Jassmen Mitchell"
"9709","Jeremy Francis"
"10375","Demaurier Thompson"
"8258","Michael Henderson"
"6057","Michael Harper"
"10298","Orlandus Bronner"
"6925","Christopher Crites"
"10251","Dustin Penland"
"F0226","Christopher Martinez"
"10064","Nicholas Miller"
"8554","John Richmond"
"10433","Tiffany Hicks-Livingston"
"8937","Ryan Berry"
"6307","Luc Francois"
"10478","Benjamin Neal"
"10611","Michael Rocha"
"7519","Jerry Gamez"
"10101","Daniel Young"
"8473","Michael Bui"
"F0147","Paul Martinez"
"9513","Yancy Graves"
"9531","Antonio Gomez"
"10068","David Bayson"
"8943","Carlton Thomas"
"10676","Marilyn Knutson"
"7405","Ruben Rodriguez"
"10275","Aaron Kasallis"
"8018","Jodean Jones"
"4933","Brian Rippenkroeger"
"6757","Christopher Thomas"
"7609","Jose Llanes Iii"
"6529","David Beideck"
"9110","Kevin Williams"
"9973","Jay Jankowski"
"10445","Diana Flores"
"10263","Shaun Renfro"
"8453","Carlos Marquez"
"5989","Robert Ludwig"
"9887","Latrice Madison"
"9402","Hector Parrilla"
"7157","Scott Sayers"
"7195","Pedro Alonzo"
"8281","Chad Quinlan"
"7531","Craig Sherrill"
"7177","David Conley"
"9116","Ryan Scott"
"8057","Latoya Carrington"
"10002","Edgar Molina"
"8423","Sean Mack"
"7921","David Stephens"
"9535","Mayra Santiago"
"F0247","Julie Kumar"
"8996","Natausha Crespin"
"9098","Philip Lawler"
"8634","Jessica Montgomery-Criddle"
"9715","Andre Cloyd"
"7021","Eddie Lopez"
"7548","Joe Ramos Jr"
"8060","Monica Almeida"
"9466","Kamesha Walker"
"7956","Darian Loera"
"8006","Wilma Thomas"
"10027","Karla Garbelotto"
"5245","Jose Jimenez"
"8793","Ashly Carrillo"
"9733","Jesus Hinojosa Jr."
"8887","Christopher Hess"
"9117","Stephen Prince"
"9039","Kenneth Schwartz"
"9547","Matthew Branch"
"6008","Troy Smith"
"8068","Lyle Brockwell"
"6771","Daniel Rosales"
"10383","Antwan Crutcher"
"10199","David Thompson"
"7044","Jose Cerda Jr"
"6175","Richard Hunt"
"DE 47635","Lavonda Johnson"
"7217","Billy Scott"
"5570","Willie Williams Jr"
"10295","Amy Anderson"
"8213","Daniel Foster"
"7853","Cynthia Arispe"
"8954","Russell Crocker"
"9294","Bryan Candelaria"
"10346","Yuridia Morales"
"7962","Christopher Barzyk"
"10472","Stevon Morgan"
"9790","Fidel Padron Jr."
"6558","Ricky Turner"
"5953","Scott Harn"
"9018","Farie Phelps"
"10347","Kellyn Moncada"
"10616","Brian Chaddick"
"8381","David Massey"
"6115","Jacquelin Tahbone"
"8814","Jesus Martinez"
"7890","Marcus Winn"
"4312","Joel Theis"
"10460","Cynotha Mcgruder"
"9166","Mark Herrera"
"7149","Salvador Varillas"
"7727","Stephen Benton"
"7620","Ramon Martinez Jr"
"10390","Michelle Ochoa"
"10595","Hayley Mitchell"
"5982","Curtis Stringfellow"
"7874","Laurent Lespagnol"
"5347","David Jenkins"
"7994","Curtis Blocker"
"10222","Michael Trometer"
"10192","John Galindo"
"117512","Bashu Bhatta"
"10687","Timothy Cranford"
"9146","James Verhalen"
"9208","Yvette Caperton"
"7679","Adge Barnes Jr"
"6332","Jeffrey Eichel"
"10262","Angelo Johnson"
"6444","Brian Johnson"
"7377","Corey Anderson"
"10197","Maurico Hill"
"10431","James Brown2"
"4556","James Barclay"
"8092","Richard Tucker Jr"
"8371","Benjamin Smith"
"5799","Sandra Obaze"
"8432","Jesus Garza"
"9100","Wayne Kincaide"
"9996","Matthew Carlson"
"9493","Robert Kiplinger"
"9017","Kyle Atha"
"7588","Mario Gomez"
"7164","Larry Gordon"
"6779","Michael Hunter"
"9911","Matthew Rizoli"
"5974","Frank Duncan"
"10136","Faiz Khan"
"97133","Andrea Yellowfish"
"4369","Vanessa Adame"
"5734","Charles Tuten"
"10037","Jason New"
"4559","Steven David"
"8548","Arnold Rodriguez"
"10238","Derik Bussey"
"9222","Micheal Waldroup"
"10474","Jamal Robinson"
"8219","Cleon Davison"
"7899","Susan Smith"
"6549","Jerry Stanley"
"10341","Blake Hicks"
"7292","Adolio Rios Jr"
"10344","Ana Vazquez2"
"8001","Arnulfo Pargas Jr"
"5460","Leslie Richardson Sr"
"10458","Ariana Hernandez"
"4717","Mark Underwood"
"81075","Shirley Stanley"
"7998","Julie Arnott"
"9230","Andrea Kunzler"
"7914","Leroy Pena"
"9445","Johnpaul Martinez"
"10220","Cynthia Hamilton"
"9369","Joshua Devore"
"8922","Buddy Brisco"
"9521","Jeffrey Standard"
"7342","Shawn Freeman"
"7663","George Morales"
"6899","Darren Snowdy"
"10253","Terry Paxton Jr"
"7670","Anthony Pickens"
"8709","Perry Strickland Jr"
"8461","Eric Brown"
"7308","Jamie Camacho"
"7939","Julio Ortiz"
"7506","Chauncey Mcbride"
"10582","Julian Harris"
"8958","Stephen Kuo"
"10566","Jeremy Omealia"
"8385","Christopher Lowe"
"7702","Steven Oliphant"
"10581","Justin Sanders"
"7474","Jeffrey Lewis"
"7558","Jason Webb"
"7471","Jose Aranda"
"6566","Daren Roberts"
"7919","James Jablon"
"10544","Richard Townson"
"4480","Thomas Hitt"
"6478","Guy Schwarz"
"9927","Gregory White"
"8629","Naomi Arroyo"
"9559","Nam Tri"
"6794","Tommy Raley"
"10097","Alan Jarvis"
"6926","Raymond Watts Sr"
"9147","Dustin Voels"
"6139","Susan Millard"
"5214","Timmy Stewart"
"9795","Jason Groom"
"9664","Camille Munoz"
"9650","Sean Greer"
"5078","Keith Caruso"
"10368","Jesus Castaneda"
"10482","Ryan Cordova"
"8198","John Holt"
"7310","John Roberts"
"10308","Michael Welsh"
"6842","Stanley Forney"
"10486","J Casas-Tavera"
"37465","Angela Howard"
"9005","Steven Cardenas"
"9007","Travis Mcanally Jr."
"6231","Ernest Sherman"
"7839","Keith Huber"
"8912","James Johnson"
"10363","Matthew Helton"
"4748","Kelly Foster"
"9655","Aarin Harrell"
"10337","Justin Thomas"
"4802","Theodore Pfursich"
"4888","Herbert Parker"
"8866","Matthew Cartwright"
"9420","Christopher Nilsen"
"6543","Wendell Jones"
"10926","Kevin Liang"
"8765","Jose Scott"
"8450","Victor Quezada"
"8087","Jo Booker"
"8977","Timothy Johnston"
"8341","Guy Curtis"
"8231","Raymond Dominguez"
"10231","Jonathan Malcolm"
"10050","Michael Davison"
"F0137","James Adams"
"10189","Damien Lookenbill"
"10633","Matthew Drury"
"9961","Viviana Molina"
"8968","Justin Mcosker"
"10227","Jeffrey Kilzer"
"5113","Keith Patton"
"15356","Shelia Clark"
"5103","Richard Lusk Jr"
"9073","Luis Guerrero Jr."
"5772","Colleen Shinn"
"8031","Dennis Burnside"
"47635","Lavonda Johnson"
"9182","Travis French"
"5177","Kenneth Ellis"
"9029","Kenneth King"
"7885","Jennifer Gindratt"
"9404","James Leakey"
"7910","Aryn Hale"
"7958","Gerald Dickens"
"10186","Ray Chavez"
"104391","Naomi Alexander"
"8458","Justin Hellenguard"
"9498","Kevin Runyan"
"9261","William Lackland"
"8104","Charles Palmer"
"8248","Timothy Falk"
"8374","Jose Lopez Jr"
"6126","Jeffery Eggleston"
"70669","Beverly Pierce"
"8142","Lucio Cano"
"4517","David Nevitt"
"7211","Roberto Perez"
"5631","William Jackson"
"8559","Christopher Cordray"
"10113","Amber Oliver"
"9305","Philip Offutt Jr"
"10943","Chazz Morrison"
"8847","Norma Massu"
"7889","Kevin Whitworth"
"8966","Chad Murphy"
"10802","Joel Effinger"
"7239","Derek Bryant"
"5922","Rudy Contreras"
"10109","Arturo Martinez"
"8098","Anthony Allen"
"M218","Michael Perez"
"9318","Shane Owens"
"6715","Emilio Ayala Jr"
"10196","Todd Derouen"
"R292","Karen Kirkpatrick"
"9459","Julianne Goin"
"8288","George Prock Iii"
"10058","Richard Cantu"
"8841","Eric Seyl"
"7266","Gregory Illingworth"
"9964","Gabriel Ortiz"
"10021","Matthew Chatman"
"7087","Kurt Carroll"
"6703","Genaro Hernandez Jr"
"9814","Delawrence Gilbert"
"F0184","Marcus Stephenson"
"9255","Gregory Valtadoros"
"9602","Jason Arozamena"
"9050","Bobbie Epperson"
"8526","Aaron Diggins"
"10034","Jesse Aquino"
"9069","Karina Tressler"
"7766","Byron Guynn"
"5518","Alan Solis"
"70495","Rufus Philips"
"9641","Christian Cuellar"
"8593","Russell Barrett"
"7110","Edward Villarreal"
"4571","Tommy Bailey"
"8058","Lesley Bailey"
"6598","James Shivers Jr"
"6468","Brent Maudlin"
"4587","Michael Mendez"
"7682","Jacob White"
"6990","Margie Echols"
"10932","Crystal Almeida"
"9963","Daniel Nevarez"
"4535","Roderick Dillon"
"10855","Christopher Davis"
"6623","Scott Hopkins"
"7643","James Browder"
"5325","Martin Rodriguez"
"8769","Richard Saliba"
"9027","Jason Crow"
"8663","Christopher Weckenmann"
"7059","Colette Ross"
"8512","James Gentry"
"8151","Eric Lyons"
"9266","Jonmatthew Martinez"
"9015","Giovanni Wells"
"6283","Jeffrey Robinson"
"6825","Robert Proctor"
"5044","John Fetterolf"
"8356","Kevin Wetherington"
"7601","Jacqueline Moore"
"8093","Melquiades Irizarry"
"8750","Christopher Taylor"
"9634","Thomas Coval"
"10117","Demarcus Turner"
"8083","Michael Manis"
"10369","Haley Morgan"
"9405","Kathryn Roos"
"9592","Michelle Herczeg"
"9518","Isaias Arzate"
"54990","Gloria Martinez"
"9398","Jose Ortiz Vives"
"8179","Cassie Hodge"
"8307","Teena Schultz"
"9191","Robert Laurence"
"9300","Aaron Graham"
"8674","David Meldrum"
"9385","James Fleming"
"7016","Reneeshia Mcintyre"
"6232","Michael Maness"
"9747","Chris Mujica"
"8414","Darius Adams"
"5261","Christopher Allen"
"9952","Binh Vu"
"8849","Stephen Williams"
"8755","Keith Coates"
"5568","Steven Potrykus"
"5793","Rodney Haigh"
"5477","William Free"
"8681","Nathan Foreman"
"6683","Christopher Hauffe"
"7923","John Franco"
"7638","Fabian Hernandez"
"6038","James Dewees"
"6800","Michael Bables"
"10805","Micah Effinger"
"8760","Dang Le"
"F0160","Kenneth Foreman"
"10330","Nathan Hight"
"8344","Elvia Mercado"
"6698","Anthony Mullen"
"7614","Elliott Forge"
"9696","Dasha Williams"
"8130","Holly Taylor"
"7068","Saul Monsisvais"
"6736","George Waller"
"8014","Gregory Davis"
"8373","Jose Guzman Jr"
"8119","Craig Kier"
"6680","Bobby Watkins Jr"
"9415","Gregory Ceraso"
"7819","Brian Deininger"
"6432","Brian Nolff"
"9279","Daniel Crouch"
"10162","Ryan Kahn"
"9352","Justin Basco"
"8362","Darryl Barclay"
"7039","Olivia Brown"
"8930","Matthew Clark"
"10091","Jamie Crank"
"8731","Julian Adames"
"9408","Lynell Batemon"
"9852","Calvin Scudder"
"8152","Paul Deborst"
"6295","Frederick Mends"
"8795","Hudson Hartson"
"6433","Harold Varner"
"6091","Daniel Mettica"
"9343","Ryan Ramirez"
"10023","Jonathan Stacey"
"10448","Carlos Almeida"
"8250","Aaron Bell"
"10089","Darryl Mapp"
"8888","Juan Barron"
"7798","Julia Lewis"
"9351","Adam Koceja"
"F0141","Russell Batchelor"
"5615","Ray Cunningham"
"10528","Antonio Hanson"
"8671","James Coddington"
"10471","Allison Littleford"
"7895","George Garcia"
"9410","Brandon Galbraith"
"4791","Randell Penn"
"9031","Jason Chapman"
"8555","James Farmer Jr"
"6874","Lawrence Nichols"
"5712","Daniel Moreno"
"8870","Melvin Williams"
"8478","Horacio Quiroz Jr"
"6961","Jimmy Thongrivong"
"8855","Pauline Herrera"
"5309","Gerald Runnels"
"M175","Brian Gauntlett"
"4803","Wayne Nichols"
"9205","Rogelio Moreno"
"10014","Keyshala Phenix"
"8038","Carlos Alicea"
"6053","Jeffery Hall"
"8163","Noel Rendon"
"5482","Danny Williams"
"8790","Justin Canright"
"6602","Raymond Hailey"
"7299","Timothy Casey"
"7845","Mark Meltabarger"
"F0259","Cynthia Coronado"
"8586","Erin Kaschalk"
"9849","Wener Perez-Morales"
"7986","Richard Martinez"
"5321","Celya Ridley"
"6550","Bervin Smith"
"36201","Cathy Hightower"
"10387","Dakota Moore"
"5736","Eric Garrett"
"7521","Alexis Beyer"
"6836","Jarrett Ehlinger"
"7940","Tommy Somers"
"6010","Brian Chapman"
"6065","Eric Hagan"
"6641","Curtis Sanders"
"3688","Gary Beck"
"8541","Justin Cooley"
"R200","D'andrea Gadberry"
"8102","Paul Farr"
"M203","Gabriel Alaniz"
"9659","Maurice Mccarthy"
"6616","Robert Mcklemurry"
"10193","Daniel Hinton"
"9881","Nicholas Smith"
"8309","Billy Taylor"
"R149","David Goode"
"7830","Derick Chaney"
"10102","Michael Favors"
"8070","Seth Rosenberg"
"13914","Erica Childress"
"9847","Edward Van Meter Jr."
"8874","Pedro Trujillano"
"8429","Stephen Comstra"
"8348","Mark Gonzales"
"R239","Franklin Foster"
"6608","Quelanda Clark"
"7298","John Valdez"
"9035","William Holcomb"
"6697","Doreen Celedon"
"8067","Rachel Moore"
"6228","Garland Martin"
"9334","Paolo Sparacino"
"5476","Jerry Iliff"
"9845","Gregory Phillips"
"7475","Gilbert Salinas"
"8539","Crystal Taylor"
"8272","Shannon Baker"
"7651","Angela Arredondo"
"10927","Otis Bush"
"10258","Nicholas Lybrand"
"8017","Joshua Hertel"
"6530","Michael Walton"
"8854","Eric Barnes"
"5267","Patrick Bland"
"7210","Michael Magiera"
"8549","Thaddeus Hasse"
"9080","John Casey"
"5667","Elena Perez"
"R228","Vickie Colwell"
"F0225","Laurel Pitman"
"8251","Barrick Culp"
"7624","Robert Salone Jr"
"4607","Michael Miller"
"6446","Karl Guenther"
"9926","Byron Smith"
"10660","Jess Johnston"
"7514","Jakequeline Mccloud"
"8054","Gilbert Arevalo"
"8537","Daniel Camacho"
"8431","Dennis Malone"
"7696","Misty Vancuren"
"7585","Anthony Greer"
"10003","Roy Gray"
"8069","Alberto Layton"
"9741","Brian Martinez"
"8786","David Pillar"
"9176","Daniel Collins"
"7028","Barry Maxwell"
